id,page_views,user_group
1149,143,Group1
1150,143,Group1
1151,143,Group1
1152,143,Group1
1153,142,Group1
1154,142,Group1
1155,142,Group1
1156,141,Group1
1157,141,Group1
1158,141,Group1
1159,141,Group1
1160,140,Group1
1161,140,Group1
1162,140,Group1
1163,139,Group1
1164,139,Group1
1165,139,Group1
1166,139,Group1
1167,137,Group1
1168,137,Group1
1169,137,Group1
1170,137,Group1
1171,137,Group1
1172,135,Group1
1173,135,Group1
1174,135,Group1
1175,134,Group1
1176,134,Group1
1177,134,Group1
1178,133,Group1
1179,133,Group1
1180,132,Group1
1181,132,Group1
1182,132,Group1
1183,132,Group1
1184,132,Group1
1185,132,Group1
1186,132,Group1
1187,132,Group1
1188,132,Group1
1189,131,Group1
1190,131,Group1
1191,131,Group1
1192,131,Group1
1193,131,Group1
1194,130,Group1
1195,130,Group1
1196,130,Group1
1197,130,Group1
1198,130,Group1
1199,130,Group1
1200,130,Group1
1201,130,Group1
1202,129,Group1
1203,129,Group1
1204,129,Group1
1205,129,Group1
1206,129,Group1
1207,129,Group1
1208,128,Group1
1209,128,Group1
1210,128,Group1
1211,128,Group1
1212,128,Group1
1213,127,Group1
1214,127,Group1
1215,126,Group1
1216,126,Group1
1217,126,Group1
1218,126,Group1
1219,125,Group1
1220,125,Group1
1221,125,Group1
1222,124,Group1
1223,124,Group1
1224,124,Group1
1225,124,Group1
1226,124,Group1
1227,124,Group1
1228,123,Group1
1229,123,Group1
1230,123,Group1
1231,122,Group1
1232,122,Group1
1233,122,Group1
1234,122,Group1
1235,122,Group1
1236,121,Group1
1237,121,Group1
1238,121,Group1
1239,121,Group1
1240,120,Group1
1241,120,Group1
1242,120,Group1
1243,120,Group1
1244,120,Group1
1245,120,Group1
1246,120,Group1
1247,120,Group1
1248,119,Group1
1249,119,Group1
1250,119,Group1
1251,119,Group1
1252,119,Group1
1253,119,Group1
1254,118,Group1
1255,118,Group1
1256,118,Group1
1257,118,Group1
1258,117,Group1
1259,117,Group1
1260,117,Group1
1261,117,Group1
1262,117,Group1
1263,117,Group1
1264,116,Group1
1265,116,Group1
1266,116,Group1
1267,116,Group1
1268,116,Group1
1269,115,Group1
1270,115,Group1
1271,115,Group1
1272,115,Group1
1273,114,Group1
1274,114,Group1
1275,114,Group1
1276,114,Group1
1277,114,Group1
1278,113,Group1
1279,113,Group1
1280,113,Group1
1281,112,Group1
1282,112,Group1
1283,112,Group1
1284,111,Group1
1285,111,Group1
1286,111,Group1
1287,111,Group1
1288,110,Group1
1289,110,Group1
1290,110,Group1
1291,110,Group1
1292,109,Group1
1293,109,Group1
1294,109,Group1
1295,109,Group1
1296,109,Group1
1297,109,Group1
1298,109,Group1
1299,108,Group1
1300,108,Group1
1301,108,Group1
1302,107,Group1
1303,107,Group1
1304,107,Group1
1305,107,Group1
1306,107,Group1
1307,107,Group1
1308,106,Group1
1309,106,Group1
1310,106,Group1
1311,105,Group1
1312,105,Group1
1313,105,Group1
1314,105,Group1
1315,104,Group1
1316,104,Group1
1317,104,Group1
1318,104,Group1
1319,104,Group1
1320,104,Group1
1321,104,Group1
1322,104,Group1
1323,103,Group1
1324,103,Group1
1325,103,Group1
1326,103,Group1
1327,103,Group1
1328,103,Group1
1329,103,Group1
1330,102,Group1
1331,102,Group1
1332,102,Group1
1333,102,Group1
1334,102,Group1
1335,101,Group1
1336,101,Group1
1337,101,Group1
1338,101,Group1
1339,101,Group1
1340,100,Group1
1341,100,Group1
1342,100,Group1
1343,100,Group1
1344,100,Group1
1345,100,Group1
1346,100,Group1
1347,99,Group1
1348,99,Group1
1349,99,Group1
1350,99,Group1
1351,99,Group1
1352,98,Group1
1353,98,Group1
1354,98,Group1
1355,98,Group1
1356,98,Group1
1357,98,Group1
1358,97,Group1
1359,97,Group1
1360,97,Group1
1361,97,Group1
1362,97,Group1
1363,97,Group1
1364,96,Group1
1365,96,Group1
1366,96,Group1
1367,96,Group1
1368,96,Group1
1369,95,Group1
1370,95,Group1
1371,95,Group1
1372,94,Group1
1373,94,Group1
1374,94,Group1
1375,94,Group1
1376,94,Group1
1377,94,Group1
1378,94,Group1
1379,94,Group1
1380,94,Group1
1381,93,Group1
1382,93,Group1
1383,93,Group1
1384,93,Group1
1385,93,Group1
1386,93,Group1
1387,93,Group1
1388,92,Group1
1389,92,Group1
1390,92,Group1
1391,91,Group1
1392,91,Group1
1393,91,Group1
1394,91,Group1
1395,91,Group1
1396,90,Group1
1397,90,Group1
1398,90,Group1
1399,90,Group1
1400,89,Group1
1401,89,Group1
1402,89,Group1
1403,89,Group1
1404,89,Group1
1405,89,Group1
1406,89,Group1
1407,88,Group1
1408,88,Group1
1409,88,Group1
1410,88,Group1
1411,88,Group1
1412,88,Group1
1413,88,Group1
1414,88,Group1
1415,87,Group1
1416,86,Group1
1417,86,Group1
1418,86,Group1
1419,86,Group1
1420,86,Group1
1421,86,Group1
1422,86,Group1
1423,85,Group1
1424,85,Group1
1425,85,Group1
1426,85,Group1
1427,85,Group1
1428,84,Group1
1429,84,Group1
1430,84,Group1
1431,84,Group1
1432,84,Group1
1433,84,Group1
1434,83,Group1
1435,83,Group1
1436,83,Group1
1437,83,Group1
1438,83,Group1
1439,83,Group1
1440,83,Group1
1441,83,Group1
1442,82,Group1
1443,82,Group1
1444,82,Group1
1445,82,Group1
1446,82,Group1
1447,82,Group1
1448,82,Group1
1449,81,Group1
1450,81,Group1
1451,81,Group1
1452,81,Group1
1453,81,Group1
1454,81,Group1
1455,81,Group1
1456,80,Group1
1457,80,Group1
1458,80,Group1
1459,80,Group1
1460,80,Group1
1461,80,Group1
1462,80,Group1
1463,79,Group1
1464,79,Group1
1465,79,Group1
1466,79,Group1
1467,78,Group1
1468,78,Group1
1469,78,Group1
1470,78,Group1
1471,78,Group1
1472,78,Group1
1473,78,Group1
1474,78,Group1
1475,77,Group1
1476,77,Group1
1477,77,Group1
1478,77,Group1
1479,77,Group1
1480,77,Group1
1481,77,Group1
1482,77,Group1
1483,77,Group1
1484,76,Group1
1485,76,Group1
1486,76,Group1
1487,76,Group1
1488,75,Group1
1489,75,Group1
1490,75,Group1
1491,75,Group1
1492,75,Group1
1493,75,Group1
1494,75,Group1
1495,75,Group1
1496,74,Group1
1497,74,Group1
1498,74,Group1
1499,74,Group1
1500,73,Group1
1501,73,Group1
1502,73,Group1
1503,73,Group1
1504,73,Group1
1505,73,Group1
1506,73,Group1
1507,73,Group1
1508,73,Group1
1509,73,Group1
1510,73,Group1
1511,72,Group1
1512,72,Group1
1513,72,Group1
1514,72,Group1
1515,72,Group1
1516,72,Group1
1517,72,Group1
1518,72,Group1
1519,72,Group1
1520,72,Group1
1521,71,Group1
1522,71,Group1
1523,71,Group1
1524,71,Group1
1525,71,Group1
1526,71,Group1
1527,71,Group1
1528,71,Group1
1529,70,Group1
1530,70,Group1
1531,70,Group1
1532,70,Group1
1533,70,Group1
1534,70,Group1
1535,70,Group1
1536,70,Group1
1537,70,Group1
1538,70,Group1
1539,70,Group1
1540,70,Group1
1541,69,Group1
1542,69,Group1
1543,69,Group1
1544,69,Group1
1545,69,Group1
1546,69,Group1
1547,68,Group1
1548,68,Group1
1549,68,Group1
1550,68,Group1
1551,68,Group1
1552,68,Group1
1553,68,Group1
1554,68,Group1
1555,68,Group1
1556,68,Group1
1557,67,Group1
1558,67,Group1
1559,67,Group1
1560,67,Group1
1561,67,Group1
1562,67,Group1
1563,67,Group1
1564,67,Group1
1565,66,Group1
1566,66,Group1
1567,66,Group1
1568,66,Group1
1569,66,Group1
1570,66,Group1
1571,66,Group1
1572,65,Group1
1573,65,Group1
1574,65,Group1
1575,65,Group1
1576,65,Group1
1577,64,Group1
1578,64,Group1
1579,64,Group1
1580,64,Group1
1581,63,Group1
1582,63,Group1
1583,63,Group1
1584,63,Group1
1585,63,Group1
1586,63,Group1
1587,63,Group1
1588,62,Group1
1589,62,Group1
1590,62,Group1
1591,62,Group1
1592,62,Group1
1593,62,Group1
1594,62,Group1
1595,62,Group1
1596,62,Group1
1597,62,Group1
1598,62,Group1
1599,62,Group1
1600,62,Group1
1601,62,Group1
1602,62,Group1
1603,62,Group1
1604,61,Group1
1605,61,Group1
1606,61,Group1
1607,61,Group1
1608,61,Group1
1609,61,Group1
1610,61,Group1
1611,61,Group1
1612,61,Group1
1613,61,Group1
1614,61,Group1
1615,61,Group1
1616,61,Group1
1617,61,Group1
1618,61,Group1
38096,13817,Group2
38097,12871,Group2
38098,11370,Group2
38099,11172,Group2
38100,11019,Group2
38101,9630,Group2
38102,8439,Group2
38103,8001,Group2
38104,7619,Group2
38105,7520,Group2
38106,7267,Group2
38107,7045,Group2
38108,6866,Group2
38109,6700,Group2
38110,6638,Group2
38111,6605,Group2
38112,6601,Group2
38113,5741,Group2
38114,5623,Group2
38115,5611,Group2
38116,5403,Group2
38117,5287,Group2
38118,5096,Group2
38119,5076,Group2
38120,4886,Group2
38121,4760,Group2
38122,4484,Group2
38123,4475,Group2
38124,4381,Group2
38125,4367,Group2
38126,4236,Group2
38127,4080,Group2
38128,4029,Group2
38129,4017,Group2
38130,4007,Group2
38131,3957,Group2
38132,3842,Group2
38133,3696,Group2
38134,3566,Group2
38135,3558,Group2
38136,3382,Group2
38137,3364,Group2
38138,3236,Group2
38139,3187,Group2
38140,3180,Group2
38141,3041,Group2
38142,2986,Group2
38143,2922,Group2
38144,2892,Group2
38145,2872,Group2
38146,2837,Group2
38147,2618,Group2
38148,2613,Group2
38149,2601,Group2
38150,2580,Group2
38151,2574,Group2
38152,2568,Group2
38153,2483,Group2
38154,2478,Group2
38155,2477,Group2
38156,2446,Group2
38157,2404,Group2
38158,2404,Group2
38159,2311,Group2
38160,2290,Group2
38161,2285,Group2
38162,2282,Group2
38163,2281,Group2
38164,2275,Group2
38165,2254,Group2
38166,2230,Group2
38167,2155,Group2
38168,2120,Group2
38169,2115,Group2
38170,2084,Group2
38171,2079,Group2
38172,2043,Group2
38173,2024,Group2
38174,2017,Group2
38175,1963,Group2
38176,1951,Group2
38177,1928,Group2
38178,1910,Group2
38179,1904,Group2
38180,1900,Group2
38181,1898,Group2
38182,1876,Group2
38183,1858,Group2
38184,1858,Group2
38185,1852,Group2
38186,1743,Group2
38187,1732,Group2
38188,1723,Group2
38189,1715,Group2
38190,1690,Group2
38191,1664,Group2
38192,1650,Group2
38193,1650,Group2
38194,1615,Group2
38195,1595,Group2
38196,1586,Group2
38197,1567,Group2
38198,1543,Group2
38199,1542,Group2
38200,1532,Group2
38201,1517,Group2
38202,1517,Group2
38203,1498,Group2
38204,1454,Group2
38205,1449,Group2
38206,1445,Group2
38207,1444,Group2
38208,1434,Group2
38209,1433,Group2
38210,1413,Group2
38211,1412,Group2
38212,1387,Group2
38213,1379,Group2
38214,1373,Group2
38215,1357,Group2
38216,1356,Group2
38217,1352,Group2
38218,1344,Group2
38219,1343,Group2
38220,1324,Group2
38221,1317,Group2
38222,1309,Group2
38223,1300,Group2
38224,1272,Group2
38225,1261,Group2
38226,1260,Group2
38227,1243,Group2
38228,1243,Group2
38229,1221,Group2
38230,1217,Group2
38231,1196,Group2
38232,1165,Group2
38233,1151,Group2
38234,1143,Group2
38235,1128,Group2
38236,1115,Group2
38237,1105,Group2
38238,1102,Group2
38239,1082,Group2
38240,1081,Group2
38241,1081,Group2
38242,1078,Group2
38243,1077,Group2
38244,1074,Group2
38245,1071,Group2
38246,1067,Group2
38247,1062,Group2
38248,1061,Group2
38249,1051,Group2
38250,1049,Group2
38251,1047,Group2
38252,1041,Group2
38253,1041,Group2
38254,1041,Group2
38255,1040,Group2
38256,1034,Group2
38257,1028,Group2
38258,1025,Group2
38259,1019,Group2
38260,1015,Group2
38261,1013,Group2
38262,1010,Group2
38263,1006,Group2
38264,998,Group2
38265,997,Group2
38266,997,Group2
38267,994,Group2
38268,987,Group2
38269,986,Group2
38270,985,Group2
38271,983,Group2
38272,972,Group2
38273,955,Group2
38274,952,Group2
38275,949,Group2
38276,944,Group2
38277,937,Group2
38278,917,Group2
38279,914,Group2
38280,913,Group2
38281,893,Group2
38282,889,Group2
38283,884,Group2
38284,884,Group2
38285,882,Group2
38286,867,Group2
38287,865,Group2
38288,861,Group2
38289,860,Group2
38290,859,Group2
38291,856,Group2
38292,838,Group2
38293,835,Group2
38294,832,Group2
38295,831,Group2
38296,830,Group2
38297,829,Group2
38298,824,Group2
38299,822,Group2
38300,812,Group2
38301,806,Group2
38302,802,Group2
38303,798,Group2
38304,790,Group2
38305,788,Group2
38306,784,Group2
38307,782,Group2
38308,776,Group2
38309,775,Group2
38310,773,Group2
38311,772,Group2
38312,772,Group2
38313,771,Group2
38314,771,Group2
38315,765,Group2
38316,758,Group2
38317,757,Group2
38318,747,Group2
38319,747,Group2
38320,747,Group2
38321,745,Group2
38322,745,Group2
38323,739,Group2
38324,736,Group2
38325,732,Group2
38326,729,Group2
38327,725,Group2
38328,714,Group2
38329,705,Group2
38330,703,Group2
38331,699,Group2
38332,696,Group2
38333,695,Group2
38334,691,Group2
38335,690,Group2
38336,681,Group2
38337,680,Group2
38338,673,Group2
38339,672,Group2
38340,671,Group2
38341,670,Group2
38342,667,Group2
38343,666,Group2
38344,665,Group2
38345,664,Group2
38346,664,Group2
38347,664,Group2
38348,663,Group2
38349,660,Group2
38350,660,Group2
38351,656,Group2
38352,653,Group2
38353,651,Group2
38354,650,Group2
38355,648,Group2
38356,647,Group2
38357,646,Group2
38358,645,Group2
38359,638,Group2
38360,636,Group2
38361,634,Group2
38362,634,Group2
38363,634,Group2
38364,631,Group2
38365,631,Group2
38366,629,Group2
38367,627,Group2
38368,626,Group2
38369,626,Group2
38370,625,Group2
38371,623,Group2
38372,621,Group2
38373,620,Group2
38374,620,Group2
38375,620,Group2
38376,615,Group2
38377,614,Group2
38378,611,Group2
38379,609,Group2
38380,607,Group2
38381,606,Group2
38382,605,Group2
38383,605,Group2
38384,604,Group2
38385,604,Group2
38386,604,Group2
38387,603,Group2
38388,601,Group2
38389,599,Group2
38390,596,Group2
38391,595,Group2
38392,594,Group2
38393,594,Group2
38394,593,Group2
38395,593,Group2
38396,589,Group2
38397,586,Group2
38398,583,Group2
38399,582,Group2
38400,581,Group2
38401,577,Group2
38402,576,Group2
38403,574,Group2
38404,570,Group2
38405,568,Group2
38406,567,Group2
38407,565,Group2
38408,565,Group2
38409,562,Group2
38410,562,Group2
38411,560,Group2
38412,559,Group2
38413,556,Group2
38414,554,Group2
38415,552,Group2
38416,552,Group2
38417,550,Group2
38418,549,Group2
38419,549,Group2
38420,548,Group2
38421,546,Group2
38422,546,Group2
38423,544,Group2
38424,542,Group2
38425,540,Group2
38426,538,Group2
38427,537,Group2
38428,536,Group2
38429,531,Group2
38430,531,Group2
38431,529,Group2
38432,528,Group2
38433,523,Group2
38434,523,Group2
38435,522,Group2
38436,512,Group2
38437,511,Group2
38438,511,Group2
38439,511,Group2
38440,511,Group2
38441,509,Group2
38442,505,Group2
38443,505,Group2
38444,502,Group2
38445,502,Group2
38446,501,Group2
38447,501,Group2
38448,501,Group2
38449,500,Group2
38450,497,Group2
38451,496,Group2
38452,493,Group2
38453,491,Group2
38454,485,Group2
38455,485,Group2
38456,484,Group2
38457,483,Group2
38458,483,Group2
38459,483,Group2
38460,481,Group2
38461,478,Group2
38462,478,Group2
38463,476,Group2
38464,474,Group2
38465,474,Group2
38466,473,Group2
38467,472,Group2
38468,470,Group2
38469,469,Group2
38470,469,Group2
38471,468,Group2
38472,465,Group2
38473,465,Group2
38474,462,Group2
38475,462,Group2
38476,461,Group2
38477,461,Group2
38478,460,Group2
38479,459,Group2
38480,457,Group2
38481,455,Group2
38482,451,Group2
38483,450,Group2
38484,450,Group2
38485,450,Group2
38486,450,Group2
38487,450,Group2
38488,449,Group2
38489,448,Group2
38490,448,Group2
38491,447,Group2
38492,446,Group2
38493,446,Group2
38494,445,Group2
38495,442,Group2
38496,442,Group2
38497,442,Group2
38498,442,Group2
38499,439,Group2
38500,439,Group2
38501,438,Group2
38502,437,Group2
38503,437,Group2
38504,436,Group2
38505,435,Group2
38506,434,Group2
38507,431,Group2
38508,429,Group2
38509,428,Group2
38510,428,Group2
38511,428,Group2
38512,427,Group2
38513,426,Group2
38514,425,Group2
38515,424,Group2
38516,423,Group2
38517,421,Group2
38518,420,Group2
38519,419,Group2
38520,418,Group2
38521,417,Group2
38522,415,Group2
38523,412,Group2
38524,412,Group2
38525,411,Group2
38526,410,Group2
38527,410,Group2
38528,409,Group2
38529,409,Group2
38530,409,Group2
38531,407,Group2
38532,405,Group2
38533,404,Group2
38534,404,Group2
38535,398,Group2
38536,394,Group2
38537,394,Group2
38538,393,Group2
38539,392,Group2
38540,392,Group2
38541,391,Group2
38542,389,Group2
38543,389,Group2
38544,388,Group2
38545,388,Group2
38546,386,Group2
38547,386,Group2
38548,385,Group2
38549,384,Group2
38550,384,Group2
38551,384,Group2
38552,383,Group2
38553,383,Group2
38554,383,Group2
38555,381,Group2
38556,379,Group2
38557,379,Group2
38558,378,Group2
38559,377,Group2
38560,377,Group2
38561,377,Group2
38562,375,Group2
38563,375,Group2
38564,373,Group2
38565,372,Group2
38566,371,Group2
38567,370,Group2
38568,368,Group2
38569,367,Group2
38570,367,Group2
38571,367,Group2
38572,366,Group2
38573,365,Group2
38574,365,Group2
38575,365,Group2
38576,365,Group2
38577,364,Group2
38578,364,Group2
38579,363,Group2
38580,363,Group2
38581,362,Group2
38582,362,Group2
38583,361,Group2
38584,361,Group2
38585,357,Group2
38586,357,Group2
38587,355,Group2
38588,355,Group2
38589,354,Group2
38590,353,Group2
38591,350,Group2
38592,348,Group2
38593,348,Group2
38594,348,Group2
38595,347,Group2
38596,346,Group2
38597,346,Group2
38598,344,Group2
38599,342,Group2
38600,342,Group2
38601,341,Group2
38602,341,Group2
38603,338,Group2
38604,338,Group2
38605,336,Group2
38606,336,Group2
38607,335,Group2
38608,333,Group2
38609,331,Group2
38610,330,Group2
38611,330,Group2
38612,327,Group2
38613,327,Group2
38614,326,Group2
38615,326,Group2
38616,325,Group2
38617,324,Group2
38618,323,Group2
38619,323,Group2
38620,323,Group2
38621,323,Group2
38622,322,Group2
38623,322,Group2
38624,320,Group2
38625,319,Group2
38626,318,Group2
38627,317,Group2
38628,317,Group2
38629,316,Group2
38630,315,Group2
38631,315,Group2
38632,314,Group2
38633,314,Group2
38634,314,Group2
38635,314,Group2
38636,313,Group2
38637,312,Group2
38638,311,Group2
38639,311,Group2
38640,309,Group2
38641,309,Group2
38642,308,Group2
38643,308,Group2
38644,308,Group2
38645,306,Group2
38646,305,Group2
38647,304,Group2
38648,303,Group2
38649,303,Group2
38650,302,Group2
38651,301,Group2
38652,300,Group2
38653,299,Group2
38654,299,Group2
38655,298,Group2
38656,298,Group2
38657,294,Group2
38658,294,Group2
38659,293,Group2
38660,291,Group2
38661,290,Group2
38662,290,Group2
38663,290,Group2
38664,290,Group2
38665,289,Group2
38666,289,Group2
38667,289,Group2
38668,289,Group2
38669,287,Group2
38670,285,Group2
38671,285,Group2
38672,285,Group2
38673,285,Group2
38674,285,Group2
38675,285,Group2
38676,279,Group2
38677,278,Group2
38678,278,Group2
38679,278,Group2
38680,277,Group2
38681,277,Group2
38682,275,Group2
38683,275,Group2
38684,274,Group2
38685,273,Group2
38686,273,Group2
38687,273,Group2
38688,272,Group2
38689,271,Group2
38690,270,Group2
38691,270,Group2
38692,270,Group2
38693,270,Group2
38694,269,Group2
38695,268,Group2
38696,267,Group2
38697,267,Group2
38698,264,Group2
