id,page_views,user_group
38699,264,Group2
38700,264,Group2
38701,263,Group2
38702,263,Group2
38703,263,Group2
38704,262,Group2
38705,262,Group2
38706,261,Group2
38707,261,Group2
38708,261,Group2
38709,260,Group2
38710,260,Group2
38711,260,Group2
38712,259,Group2
38713,258,Group2
38714,257,Group2
38715,257,Group2
38716,257,Group2
38717,257,Group2
38718,256,Group2
38719,255,Group2
38720,254,Group2
38721,254,Group2
38722,253,Group2
38723,253,Group2
38724,253,Group2
38725,252,Group2
38726,252,Group2
38727,252,Group2
38728,252,Group2
38729,251,Group2
38730,251,Group2
38731,251,Group2
38732,251,Group2
38733,249,Group2
38734,248,Group2
38735,248,Group2
38736,246,Group2
38737,246,Group2
38738,246,Group2
38739,245,Group2
38740,245,Group2
38741,245,Group2
38742,245,Group2
38743,244,Group2
38744,243,Group2
38745,243,Group2
38746,243,Group2
38747,242,Group2
38748,241,Group2
38749,241,Group2
38750,240,Group2
38751,240,Group2
38752,240,Group2
38753,239,Group2
38754,239,Group2
38755,239,Group2
38756,239,Group2
38757,239,Group2
38758,239,Group2
38759,238,Group2
38760,238,Group2
38761,237,Group2
38762,237,Group2
38763,237,Group2
38764,237,Group2
38765,236,Group2
38766,236,Group2
38767,236,Group2
38768,236,Group2
38769,236,Group2
38770,236,Group2
38771,236,Group2
38772,235,Group2
38773,234,Group2
38774,234,Group2
38775,233,Group2
38776,232,Group2
38777,232,Group2
38778,231,Group2
38779,230,Group2
38780,230,Group2
38781,230,Group2
38782,229,Group2
38783,229,Group2
38784,229,Group2
38785,229,Group2
38786,228,Group2
38787,228,Group2
38788,228,Group2
38789,227,Group2
38790,226,Group2
38791,226,Group2
38792,225,Group2
38793,225,Group2
38794,224,Group2
38795,223,Group2
38796,223,Group2
38797,222,Group2
38798,222,Group2
38799,221,Group2
38800,221,Group2
38801,221,Group2
38802,220,Group2
38803,220,Group2
38804,220,Group2
38805,220,Group2
38806,220,Group2
38807,219,Group2
38808,219,Group2
38809,219,Group2
38810,219,Group2
38811,218,Group2
38812,218,Group2
38813,218,Group2
38814,217,Group2
38815,217,Group2
38816,217,Group2
38817,216,Group2
38818,216,Group2
38819,216,Group2
38820,216,Group2
38821,215,Group2
38822,215,Group2
38823,215,Group2
38824,214,Group2
38825,214,Group2
38826,214,Group2
38827,214,Group2
38828,214,Group2
38829,213,Group2
38830,213,Group2
38831,212,Group2
38832,212,Group2
38833,211,Group2
38834,210,Group2
38835,210,Group2
38836,209,Group2
38837,209,Group2
38838,209,Group2
38839,209,Group2
38840,209,Group2
38841,208,Group2
38842,208,Group2
38843,208,Group2
38844,208,Group2
38845,207,Group2
38846,207,Group2
38847,207,Group2
38848,206,Group2
38849,206,Group2
38850,206,Group2
38851,205,Group2
38852,204,Group2
38853,204,Group2
38854,204,Group2
38855,203,Group2
38856,203,Group2
38857,203,Group2
38858,202,Group2
38859,202,Group2
38860,202,Group2
38861,202,Group2
38862,202,Group2
38863,201,Group2
38864,201,Group2
38865,200,Group2
38866,200,Group2
38867,200,Group2
38868,200,Group2
38869,199,Group2
38870,199,Group2
38871,199,Group2
38872,199,Group2
38873,199,Group2
38874,198,Group2
38875,197,Group2
38876,197,Group2
38877,196,Group2
38878,196,Group2
38879,195,Group2
38880,195,Group2
38881,195,Group2
38882,194,Group2
38883,194,Group2
38884,194,Group2
38885,193,Group2
38886,192,Group2
38887,191,Group2
38888,191,Group2
38889,191,Group2
38890,190,Group2
38891,190,Group2
38892,190,Group2
38893,190,Group2
38894,190,Group2
38895,190,Group2
38896,190,Group2
38897,189,Group2
38898,189,Group2
38899,188,Group2
38900,188,Group2
38901,188,Group2
38902,188,Group2
38903,188,Group2
38904,188,Group2
38905,187,Group2
38906,187,Group2
38907,187,Group2
38908,186,Group2
38909,186,Group2
38910,186,Group2
38911,186,Group2
38912,186,Group2
38913,186,Group2
38914,186,Group2
38915,186,Group2
38916,185,Group2
38917,185,Group2
38918,185,Group2
38919,184,Group2
38920,184,Group2
38921,184,Group2
38922,184,Group2
38923,183,Group2
38924,183,Group2
38925,183,Group2
38926,182,Group2
38927,182,Group2
38928,182,Group2
38929,181,Group2
38930,181,Group2
38931,180,Group2
38932,180,Group2
38933,179,Group2
38934,179,Group2
38935,179,Group2
38936,178,Group2
38937,178,Group2
38938,178,Group2
38939,178,Group2
38940,178,Group2
38941,178,Group2
38942,177,Group2
38943,177,Group2
38944,177,Group2
38945,176,Group2
38946,176,Group2
38947,176,Group2
38948,176,Group2
38949,175,Group2
38950,175,Group2
38951,175,Group2
38952,174,Group2
38953,174,Group2
38954,173,Group2
38955,173,Group2
38956,173,Group2
38957,173,Group2
38958,173,Group2
38959,172,Group2
38960,171,Group2
38961,171,Group2
38962,171,Group2
38963,170,Group2
38964,170,Group2
38965,169,Group2
38966,169,Group2
38967,169,Group2
38968,169,Group2
38969,168,Group2
38970,168,Group2
38971,168,Group2
38972,168,Group2
38973,168,Group2
38974,168,Group2
38975,167,Group2
38976,167,Group2
38977,167,Group2
38978,167,Group2
38979,167,Group2
38980,167,Group2
38981,167,Group2
38982,167,Group2
38983,167,Group2
38984,167,Group2
38985,167,Group2
38986,166,Group2
38987,166,Group2
38988,166,Group2
38989,166,Group2
38990,165,Group2
38991,165,Group2
38992,165,Group2
38993,165,Group2
38994,165,Group2
38995,164,Group2
38996,164,Group2
38997,164,Group2
38998,164,Group2
38999,164,Group2
39000,164,Group2
39001,164,Group2
39002,164,Group2
39003,164,Group2
39004,163,Group2
39005,163,Group2
39006,163,Group2
39007,163,Group2
39008,163,Group2
39009,163,Group2
39010,162,Group2
39011,162,Group2
39012,162,Group2
39013,162,Group2
39014,161,Group2
39015,161,Group2
39016,161,Group2
39017,160,Group2
39018,159,Group2
39019,159,Group2
39020,159,Group2
39021,159,Group2
39022,159,Group2
39023,158,Group2
39024,158,Group2
39025,157,Group2
39026,156,Group2
39027,156,Group2
39028,156,Group2
39029,156,Group2
39030,156,Group2
39031,155,Group2
39032,155,Group2
39033,155,Group2
39034,155,Group2
39035,154,Group2
39036,154,Group2
39037,154,Group2
39038,154,Group2
39039,154,Group2
39040,153,Group2
39041,153,Group2
39042,152,Group2
39043,152,Group2
39044,151,Group2
39045,151,Group2
39046,150,Group2
39047,150,Group2
39048,150,Group2
39049,150,Group2
39050,150,Group2
39051,150,Group2
39052,149,Group2
39053,149,Group2
39054,149,Group2
39055,148,Group2
39056,148,Group2
39057,148,Group2
39058,148,Group2
39059,148,Group2
39060,147,Group2
39061,147,Group2
39062,146,Group2
39063,146,Group2
39064,146,Group2
39065,146,Group2
39066,146,Group2
39067,145,Group2
39068,145,Group2
39069,144,Group2
39070,144,Group2
39071,144,Group2
39072,144,Group2
39073,143,Group2
39074,143,Group2
39075,143,Group2
39076,142,Group2
39077,142,Group2
39078,142,Group2
39079,142,Group2
39080,142,Group2
39081,142,Group2
39082,142,Group2
39083,141,Group2
39084,141,Group2
39085,141,Group2
39086,141,Group2
39087,140,Group2
39088,140,Group2
39089,140,Group2
39090,140,Group2
39091,140,Group2
39092,140,Group2
39093,140,Group2
39094,140,Group2
39095,139,Group2
39096,139,Group2
39097,139,Group2
39098,138,Group2
39099,138,Group2
39100,138,Group2
39101,138,Group2
39102,138,Group2
39103,137,Group2
39104,137,Group2
39105,136,Group2
39106,136,Group2
39107,136,Group2
39108,136,Group2
39109,136,Group2
39110,136,Group2
39111,135,Group2
39112,135,Group2
39113,135,Group2
39114,135,Group2
39115,135,Group2
39116,134,Group2
39117,134,Group2
39118,134,Group2
39119,134,Group2
39120,134,Group2
39121,133,Group2
39122,133,Group2
39123,133,Group2
39124,133,Group2
39125,132,Group2
39126,132,Group2
39127,132,Group2
39128,132,Group2
39129,132,Group2
39130,132,Group2
39131,131,Group2
39132,131,Group2
39133,131,Group2
39134,131,Group2
39135,131,Group2
39136,131,Group2
39137,131,Group2
39138,130,Group2
39139,130,Group2
39140,130,Group2
39141,129,Group2
39142,129,Group2
39143,129,Group2
39144,129,Group2
39145,129,Group2
39146,129,Group2
39147,129,Group2
39148,129,Group2
39149,128,Group2
39150,128,Group2
39151,128,Group2
39152,128,Group2
39153,128,Group2
39154,127,Group2
39155,127,Group2
39156,127,Group2
39157,127,Group2
39158,126,Group2
39159,126,Group2
39160,126,Group2
39161,126,Group2
39162,125,Group2
39163,125,Group2
39164,125,Group2
39165,125,Group2
39166,125,Group2
39167,125,Group2
39168,125,Group2
39169,124,Group2
39170,124,Group2
39171,124,Group2
39172,124,Group2
39173,123,Group2
39174,123,Group2
39175,123,Group2
39176,123,Group2
39177,123,Group2
39178,123,Group2
39179,123,Group2
39180,123,Group2
39181,123,Group2
39182,122,Group2
39183,122,Group2
39184,122,Group2
39185,122,Group2
39186,122,Group2
39187,122,Group2
39188,121,Group2
39189,121,Group2
39190,121,Group2
39191,121,Group2
39192,120,Group2
39193,120,Group2
39194,120,Group2
39195,120,Group2
39196,120,Group2
39197,120,Group2
39198,119,Group2
39199,119,Group2
39200,119,Group2
39201,119,Group2
39202,119,Group2
39203,119,Group2
39204,119,Group2
39205,119,Group2
39206,118,Group2
39207,118,Group2
39208,118,Group2
39209,118,Group2
39210,118,Group2
39211,118,Group2
39212,117,Group2
39213,117,Group2
39214,117,Group2
39215,117,Group2
39216,116,Group2
39217,116,Group2
39218,116,Group2
39219,116,Group2
39220,115,Group2
39221,115,Group2
39222,115,Group2
39223,115,Group2
39224,115,Group2
39225,114,Group2
39226,114,Group2
39227,114,Group2
39228,114,Group2
39229,114,Group2
39230,114,Group2
39231,114,Group2
39232,113,Group2
39233,113,Group2
39234,113,Group2
39235,113,Group2
39236,113,Group2
39237,113,Group2
39238,112,Group2
39239,112,Group2
39240,112,Group2
39241,112,Group2
39242,112,Group2
39243,112,Group2
39244,112,Group2
39245,111,Group2
39246,111,Group2
39247,111,Group2
39248,111,Group2
39249,111,Group2
39250,111,Group2
39251,111,Group2
39252,111,Group2
39253,110,Group2
39254,110,Group2
39255,110,Group2
39256,110,Group2
39257,110,Group2
39258,110,Group2
39259,110,Group2
39260,110,Group2
39261,110,Group2
39262,110,Group2
39263,109,Group2
39264,109,Group2
39265,109,Group2
39266,109,Group2
39267,109,Group2
39268,109,Group2
39269,108,Group2
39270,108,Group2
39271,108,Group2
39272,108,Group2
39273,108,Group2
39274,107,Group2
39275,107,Group2
39276,107,Group2
39277,107,Group2
39278,107,Group2
39279,107,Group2
39280,107,Group2
39281,106,Group2
39282,106,Group2
39283,106,Group2
39284,106,Group2
39285,106,Group2
39286,106,Group2
39287,106,Group2
39288,106,Group2
39289,105,Group2
39290,105,Group2
39291,105,Group2
39292,105,Group2
39293,105,Group2
39294,105,Group2
39295,105,Group2
39296,105,Group2
39297,105,Group2
39298,105,Group2
39299,104,Group2
39300,104,Group2
39301,104,Group2
39302,104,Group2
39303,104,Group2
39304,104,Group2
39305,104,Group2
39306,104,Group2
39307,104,Group2
39308,104,Group2
39309,104,Group2
39310,104,Group2
39311,103,Group2
39312,103,Group2
39313,103,Group2
39314,103,Group2
39315,103,Group2
39316,103,Group2
39317,103,Group2
39318,103,Group2
39319,103,Group2
39320,103,Group2
39321,102,Group2
39322,102,Group2
39323,102,Group2
39324,102,Group2
39325,102,Group2
39326,101,Group2
39327,101,Group2
39328,101,Group2
39329,101,Group2
39330,101,Group2
39331,101,Group2
39332,101,Group2
39333,101,Group2
39334,101,Group2
39335,100,Group2
39336,100,Group2
39337,100,Group2
39338,100,Group2
39339,100,Group2
39340,100,Group2
39341,100,Group2
39342,100,Group2
39343,100,Group2
39344,100,Group2
39345,100,Group2
39346,99,Group2
39347,99,Group2
39348,99,Group2
39349,99,Group2
39350,99,Group2
39351,98,Group2
39352,98,Group2
39353,98,Group2
39354,98,Group2
39355,97,Group2
39356,97,Group2
39357,97,Group2
39358,97,Group2
39359,97,Group2
39360,97,Group2
39361,97,Group2
39362,97,Group2
39363,97,Group2
39364,97,Group2
39365,97,Group2
39366,96,Group2
39367,96,Group2
39368,96,Group2
39369,96,Group2
39370,96,Group2
39371,96,Group2
39372,95,Group2
39373,95,Group2
39374,95,Group2
39375,95,Group2
39376,95,Group2
39377,95,Group2
39378,94,Group2
39379,94,Group2
39380,94,Group2
39381,94,Group2
39382,94,Group2
39383,94,Group2
39384,94,Group2
39385,94,Group2
39386,94,Group2
39387,94,Group2
39388,94,Group2
39389,94,Group2
39390,94,Group2
39391,93,Group2
39392,93,Group2
39393,93,Group2
39394,93,Group2
39395,93,Group2
39396,93,Group2
39397,93,Group2
39398,93,Group2
39399,93,Group2
39400,93,Group2
39401,93,Group2
39402,93,Group2
39403,93,Group2
39404,92,Group2
39405,92,Group2
39406,92,Group2
39407,92,Group2
39408,92,Group2
39409,92,Group2
39410,92,Group2
39411,92,Group2
39412,92,Group2
39413,92,Group2
39414,92,Group2
39415,92,Group2
39416,91,Group2
39417,91,Group2
39418,91,Group2
39419,91,Group2
39420,91,Group2
39421,91,Group2
39422,90,Group2
39423,90,Group2
39424,90,Group2
39425,90,Group2
39426,90,Group2
39427,90,Group2
39428,89,Group2
39429,89,Group2
39430,89,Group2
39431,89,Group2
39432,89,Group2
39433,89,Group2
39434,89,Group2
39435,89,Group2
39436,89,Group2
39437,89,Group2
39438,89,Group2
39439,89,Group2
39440,89,Group2
39441,88,Group2
39442,88,Group2
39443,88,Group2
39444,88,Group2
39445,88,Group2
39446,88,Group2
39447,88,Group2
39448,88,Group2
39449,87,Group2
39450,87,Group2
39451,87,Group2
39452,87,Group2
39453,87,Group2
39454,87,Group2
39455,86,Group2
39456,86,Group2
39457,86,Group2
39458,86,Group2
39459,86,Group2
39460,86,Group2
39461,86,Group2
39462,86,Group2
39463,85,Group2
39464,85,Group2
39465,85,Group2
39466,85,Group2
39467,85,Group2
39468,85,Group2
39469,85,Group2
39470,85,Group2
39471,85,Group2
39472,85,Group2
39473,84,Group2
39474,84,Group2
39475,84,Group2
39476,84,Group2
39477,84,Group2
39478,83,Group2
39479,83,Group2
39480,83,Group2
39481,83,Group2
39482,83,Group2
39483,83,Group2
39484,83,Group2
39485,83,Group2
39486,83,Group2
39487,83,Group2
39488,83,Group2
39489,83,Group2
39490,83,Group2
39491,83,Group2
39492,82,Group2
39493,82,Group2
39494,82,Group2
39495,82,Group2
39496,82,Group2
39497,82,Group2
39498,82,Group2
39499,82,Group2
39500,82,Group2
39501,82,Group2
39502,82,Group2
39503,81,Group2
39504,81,Group2
39505,81,Group2
39506,81,Group2
39507,81,Group2
39508,81,Group2
39509,81,Group2
39510,81,Group2
39511,81,Group2
39512,81,Group2
39513,80,Group2
39514,80,Group2
39515,80,Group2
39516,80,Group2
39517,80,Group2
39518,80,Group2
39519,80,Group2
39520,79,Group2
39521,79,Group2
39522,79,Group2
39523,79,Group2
39524,79,Group2
39525,79,Group2
39526,79,Group2
39527,79,Group2
39528,79,Group2
39529,79,Group2
39530,79,Group2
39531,78,Group2
39532,78,Group2
39533,78,Group2
39534,78,Group2
39535,78,Group2
39536,78,Group2
39537,78,Group2
39538,78,Group2
39539,78,Group2
39540,78,Group2
39541,78,Group2
39542,78,Group2
39543,78,Group2
39544,78,Group2
39545,78,Group2
39546,77,Group2
39547,77,Group2
39548,77,Group2
39549,77,Group2
39550,77,Group2
39551,77,Group2
39552,77,Group2
39553,77,Group2
39554,77,Group2
39555,77,Group2
39556,77,Group2
39557,76,Group2
39558,76,Group2
39559,76,Group2
39560,76,Group2
39561,76,Group2
39562,76,Group2
39563,76,Group2
39564,76,Group2
39565,76,Group2
39566,76,Group2
39567,75,Group2
39568,75,Group2
39569,75,Group2
39570,75,Group2
39571,75,Group2
39572,75,Group2
39573,75,Group2
39574,75,Group2
39575,75,Group2
39576,75,Group2
39577,75,Group2
39578,75,Group2
39579,74,Group2
39580,74,Group2
39581,74,Group2
39582,74,Group2
39583,74,Group2
39584,74,Group2
39585,74,Group2
39586,74,Group2
39587,74,Group2
39588,74,Group2
39589,73,Group2
39590,73,Group2
39591,73,Group2
39592,73,Group2
39593,73,Group2
39594,73,Group2
39595,73,Group2
39596,73,Group2
39597,73,Group2
39598,73,Group2
39599,72,Group2
39600,72,Group2
39601,72,Group2
39602,72,Group2
39603,72,Group2
39604,72,Group2
39605,72,Group2
39606,72,Group2
39607,72,Group2
39608,71,Group2
39609,71,Group2
39610,71,Group2
39611,71,Group2
39612,71,Group2
39613,71,Group2
39614,71,Group2
39615,71,Group2
39616,71,Group2
39617,71,Group2
39618,71,Group2
39619,71,Group2
39620,71,Group2
39621,71,Group2
39622,71,Group2
39623,71,Group2
39624,71,Group2
39625,71,Group2
39626,71,Group2
39627,70,Group2
39628,70,Group2
39629,70,Group2
39630,70,Group2
39631,70,Group2
39632,70,Group2
39633,70,Group2
39634,70,Group2
39635,70,Group2
39636,70,Group2
39637,70,Group2
39638,70,Group2
39639,70,Group2
39640,70,Group2
39641,69,Group2
39642,69,Group2
39643,69,Group2
39644,69,Group2
39645,69,Group2
39646,69,Group2
39647,69,Group2
39648,69,Group2
39649,69,Group2
39650,69,Group2
39651,69,Group2
39652,69,Group2
39653,69,Group2
39654,69,Group2
39655,69,Group2
39656,68,Group2
39657,68,Group2
39658,68,Group2
39659,68,Group2
39660,68,Group2
39661,68,Group2
39662,68,Group2
39663,68,Group2
39664,68,Group2
39665,67,Group2
39666,67,Group2
39667,67,Group2
39668,67,Group2
39669,67,Group2
39670,67,Group2
39671,67,Group2
39672,67,Group2
39673,67,Group2
39674,67,Group2
39675,67,Group2
39676,67,Group2
39677,67,Group2
39678,67,Group2
39679,67,Group2
39680,67,Group2
39681,67,Group2
39682,66,Group2
39683,66,Group2
39684,66,Group2
39685,66,Group2
39686,66,Group2
39687,66,Group2
39688,66,Group2
39689,66,Group2
39690,66,Group2
39691,66,Group2
39692,65,Group2
39693,65,Group2
39694,65,Group2
39695,65,Group2
39696,65,Group2
39697,65,Group2
39698,65,Group2
39699,65,Group2
39700,65,Group2
39701,65,Group2
39702,65,Group2
39703,65,Group2
39704,65,Group2
39705,65,Group2
39706,64,Group2
39707,64,Group2
39708,64,Group2
39709,64,Group2
39710,64,Group2
39711,64,Group2
39712,64,Group2
39713,64,Group2
39714,64,Group2
39715,64,Group2
39716,64,Group2
39717,64,Group2
39718,64,Group2
39719,64,Group2
39720,64,Group2
39721,63,Group2
39722,63,Group2
39723,63,Group2
39724,63,Group2
39725,63,Group2
39726,63,Group2
39727,63,Group2
39728,63,Group2
39729,63,Group2
39730,63,Group2
39731,63,Group2
39732,63,Group2
39733,62,Group2
39734,62,Group2
39735,62,Group2
39736,62,Group2
39737,62,Group2
39738,62,Group2
39739,62,Group2
39740,62,Group2
39741,62,Group2
39742,62,Group2
39743,62,Group2
39744,62,Group2
39745,62,Group2
39746,62,Group2
39747,62,Group2
39748,62,Group2
39749,62,Group2
39750,62,Group2
39751,61,Group2
39752,61,Group2
39753,61,Group2
39754,61,Group2
39755,61,Group2
39756,61,Group2
39757,61,Group2
39758,61,Group2
39759,61,Group2
39760,61,Group2
39761,61,Group2
39762,61,Group2
39763,61,Group2
