id,sent_requests,user_group
1,8864,Group1
2,7472,Group1
3,6295,Group1
4,5658,Group1
5,4933,Group1
6,4364,Group1
7,3941,Group1
8,3920,Group1
9,3482,Group1
10,3394,Group1
11,3048,Group1
12,2999,Group1
13,2930,Group1
14,2711,Group1
15,2660,Group1
16,2572,Group1
17,2472,Group1
18,2399,Group1
19,2337,Group1
20,2292,Group1
21,2216,Group1
22,2183,Group1
23,2181,Group1
24,2018,Group1
25,1994,Group1
26,1966,Group1
27,1949,Group1
28,1931,Group1
29,1887,Group1
30,1861,Group1
31,1820,Group1
32,1817,Group1
33,1805,Group1
34,1743,Group1
35,1712,Group1
36,1695,Group1
37,1615,Group1
38,1604,Group1
39,1599,Group2
40,1584,Group1
41,1570,Group1
42,1476,Group1
43,1467,Group1
44,1435,Group1
45,1414,Group1
46,1401,Group1
47,1398,Group1
48,1363,Group1
49,1360,Group1
50,1359,Group1
51,1355,Group1
52,1349,Group1
53,1326,Group1
54,1324,Group1
55,1301,Group1
56,1283,Group1
57,1266,Group1
58,1258,Group1
59,1212,Group1
60,1202,Group1
61,1185,Group1
62,1156,Group1
63,1155,Group1
64,1154,Group1
65,1115,Group1
66,1109,Group1
67,1103,Group1
68,1066,Group1
69,1063,Group1
70,998,Group1
71,996,Group1
72,947,Group1
73,925,Group1
74,922,Group1
75,898,Group2
76,887,Group1
77,849,Group1
78,840,Group1
79,838,Group1
80,821,Group1
81,811,Group1
82,808,Group1
83,799,Group1
84,785,Group1
85,782,Group1
86,780,Group1
87,765,Group2
88,762,Group1
89,743,Group1
90,727,Group1
91,721,Group1
92,718,Group1
93,696,Group1
94,688,Group1
95,667,Group1
96,654,Group1
97,653,Group1
98,647,Group1
99,646,Group2
100,636,Group1
101,617,Group1
102,614,Group1
103,613,Group1
104,607,Group1
105,601,Group1
106,585,Group1
107,580,Group1
108,579,Group1
109,576,Group1
110,575,Group1
111,571,Group1
112,571,Group1
113,566,Group1
114,565,Group1
115,556,Group1
116,553,Group1
117,546,Group1
118,546,Group1
119,544,Group1
120,542,Group1
121,541,Group1
122,537,Group1
123,535,Group1
124,526,Group1
125,520,Group1
126,518,Group1
127,506,Group1
128,504,Group1
129,494,Group1
130,488,Group1
131,482,Group1
132,480,Group1
133,480,Group1
134,479,Group1
135,476,Group1
136,472,Group1
137,469,Group1
138,467,Group2
139,459,Group1
140,454,Group2
141,451,Group1
142,451,Group1
143,450,Group1
144,445,Group1
145,443,Group1
146,440,Group1
147,439,Group1
148,438,Group1
149,437,Group1
150,436,Group1
151,433,Group1
152,431,Group1
153,430,Group1
154,426,Group1
155,425,Group1
156,422,Group1
157,415,Group1
158,415,Group2
159,413,Group2
160,411,Group2
161,407,Group1
162,407,Group1
163,406,Group1
164,400,Group1
165,398,Group1
166,396,Group1
167,388,Group1
168,382,Group1
169,374,Group1
170,369,Group1
171,364,Group1
172,363,Group1
173,356,Group1
174,355,Group1
175,355,Group1
176,355,Group2
177,354,Group1
178,353,Group1
179,353,Group1
180,352,Group2
181,349,Group1
182,343,Group1
183,342,Group1
184,341,Group1
185,338,Group1
186,329,Group1
187,328,Group1
188,325,Group2
189,324,Group1
190,320,Group1
191,318,Group1
192,316,Group1
193,315,Group1
194,314,Group1
195,314,Group1
196,311,Group1
197,308,Group2
198,307,Group1
199,306,Group1
200,306,Group1
201,304,Group1
202,304,Group2
203,302,Group1
204,299,Group1
205,299,Group1
206,299,Group1
207,298,Group1
208,291,Group1
209,289,Group2
210,289,Group1
211,288,Group1
212,286,Group1
213,286,Group1
214,285,Group1
215,282,Group1
216,280,Group1
217,277,Group1
218,273,Group1
219,273,Group1
220,271,Group1
221,264,Group1
222,262,Group1
223,261,Group1
224,260,Group1
225,259,Group1
226,259,Group1
227,251,Group1
228,249,Group1
229,248,Group1
230,247,Group1
231,243,Group1
232,243,Group1
233,238,Group1
234,238,Group1
235,237,Group1
236,236,Group1
237,236,Group1
238,236,Group1
239,235,Group1
240,232,Group1
241,232,Group1
242,231,Group1
243,230,Group1
244,228,Group1
245,228,Group1
246,225,Group1
247,224,Group1
248,223,Group1
249,220,Group1
250,220,Group1
251,215,Group1
252,215,Group1
253,215,Group1
254,210,Group1
255,208,Group1
256,207,Group1
257,205,Group1
258,205,Group1
259,205,Group1
260,203,Group1
261,203,Group1
262,194,Group1
263,192,Group1
264,192,Group1
265,191,Group1
266,190,Group1
267,189,Group1
268,186,Group1
269,185,Group1
270,184,Group1
271,182,Group1
272,182,Group1
273,182,Group1
274,181,Group1
275,180,Group1
276,178,Group1
277,178,Group1
278,178,Group2
279,177,Group1
280,177,Group1
281,177,Group2
282,175,Group1
283,174,Group1
284,173,Group1
285,172,Group1
286,172,Group2
287,172,Group1
288,171,Group1
289,169,Group2
290,169,Group1
291,167,Group1
292,167,Group1
293,166,Group2
294,165,Group1
295,164,Group1
296,163,Group1
297,163,Group1
298,163,Group1
299,162,Group1
300,162,Group1
301,160,Group1
302,160,Group1
303,158,Group1
304,157,Group1
305,155,Group1
306,154,Group1
307,153,Group2
308,153,Group1
309,152,Group1
310,152,Group1
311,152,Group1
312,151,Group1
313,151,Group1
314,150,Group1
315,149,Group1
316,149,Group1
317,149,Group1
318,148,Group1
319,146,Group1
320,146,Group1
321,145,Group1
322,144,Group1
323,143,Group2
324,142,Group1
325,141,Group1
326,141,Group1
327,141,Group1
328,140,Group1
329,140,Group1
330,140,Group1
331,139,Group1
332,139,Group1
333,139,Group1
334,138,Group1
335,138,Group1
336,137,Group1
337,136,Group1
338,135,Group1
339,134,Group1
340,134,Group1
341,134,Group2
342,133,Group1
343,133,Group1
344,132,Group2
345,132,Group1
346,132,Group1
347,131,Group2
348,131,Group1
349,129,Group2
350,129,Group1
351,128,Group1
352,128,Group1
353,127,Group1
354,127,Group1
355,126,Group1
356,125,Group1
357,125,Group2
358,125,Group1
359,124,Group1
360,124,Group2
361,124,Group1
362,124,Group1
363,124,Group1
364,124,Group2
365,121,Group1
366,121,Group1
367,119,Group1
368,119,Group1
369,119,Group1
370,119,Group1
371,119,Group2
372,118,Group1
373,118,Group1
374,118,Group1
375,117,Group1
376,117,Group1
377,117,Group1
378,117,Group2
379,116,Group2
380,116,Group1
381,115,Group1
382,115,Group1
383,115,Group1
384,113,Group1
385,113,Group2
386,112,Group1
387,111,Group1
388,111,Group2
389,111,Group1
390,109,Group1
391,109,Group1
392,108,Group2
393,107,Group1
394,107,Group1
395,107,Group2
396,107,Group1
397,107,Group1
398,106,Group1
399,106,Group1
400,105,Group1
401,104,Group1
402,103,Group1
403,103,Group1
404,102,Group1
405,101,Group1
406,101,Group1
407,101,Group1
408,101,Group2
409,101,Group1
410,100,Group1
411,100,Group1
412,99,Group1
413,99,Group1
414,99,Group1
415,99,Group2
416,99,Group1
417,98,Group1
418,98,Group1
419,98,Group2
420,98,Group1
421,98,Group1
422,97,Group1
423,97,Group1
424,97,Group1
425,96,Group1
426,96,Group1
427,95,Group2
428,95,Group1
429,95,Group1
430,95,Group2
431,94,Group1
432,94,Group1
433,94,Group1
434,93,Group1
435,92,Group1
436,92,Group1
437,92,Group1
438,91,Group1
439,91,Group1
440,91,Group1
441,91,Group1
442,90,Group2
443,90,Group1
444,89,Group1
445,89,Group1
446,89,Group2
447,88,Group1
448,88,Group1
449,88,Group1
450,88,Group1
451,87,Group1
452,87,Group1
453,87,Group1
454,87,Group1
455,87,Group2
456,87,Group1
457,86,Group1
458,86,Group1
459,86,Group1
460,86,Group1
461,86,Group1
462,86,Group1
463,86,Group1
464,85,Group1
465,85,Group1
466,85,Group1
467,85,Group1
468,85,Group1
469,84,Group1
470,84,Group1
471,83,Group1
472,83,Group2
473,83,Group1
474,83,Group2
475,82,Group1
476,81,Group1
477,81,Group1
478,81,Group1
479,81,Group1
480,81,Group1
481,80,Group1
482,80,Group1
483,80,Group2
484,79,Group2
485,79,Group2
486,79,Group2
487,78,Group1
488,77,Group2
489,77,Group1
490,76,Group1
491,76,Group2
492,76,Group1
493,75,Group1
494,75,Group1
495,75,Group1
496,75,Group2
497,75,Group1
498,75,Group1
499,75,Group2
500,74,Group1
501,74,Group1
502,74,Group1
503,74,Group1
504,74,Group2
505,73,Group1
506,73,Group1
507,73,Group2
508,73,Group1
509,73,Group1
510,73,Group1
511,72,Group1
512,72,Group1
513,71,Group1
514,71,Group1
515,71,Group1
516,71,Group2
517,71,Group1
518,71,Group1
519,70,Group1
520,70,Group1
521,70,Group1
522,69,Group1
523,69,Group1
524,69,Group1
525,68,Group1
526,68,Group1
527,68,Group1
528,68,Group2
529,68,Group2
530,68,Group1
531,67,Group2
532,67,Group1
533,67,Group1
534,67,Group1
535,67,Group1
536,67,Group2
537,66,Group2
538,66,Group2
539,66,Group1
540,66,Group1
541,66,Group1
542,65,Group1
543,65,Group2
544,65,Group2
545,65,Group1
546,65,Group1
547,64,Group2
548,64,Group1
549,64,Group1
550,64,Group2
551,63,Group2
552,63,Group1
553,63,Group1
554,63,Group1
555,63,Group1
556,62,Group2
557,62,Group2
558,61,Group2
559,61,Group1
560,61,Group1
561,61,Group1
562,61,Group1
563,60,Group2
564,60,Group1
565,60,Group1
566,60,Group2
567,60,Group2
568,59,Group2
569,59,Group1
570,59,Group1
571,59,Group1
572,59,Group1
573,59,Group1
574,59,Group1
575,58,Group1
576,58,Group1
577,58,Group1
578,58,Group1
579,58,Group1
580,57,Group2
581,57,Group1
582,57,Group2
583,57,Group1
584,57,Group2
585,56,Group1
586,56,Group1
587,56,Group1
588,56,Group1
589,56,Group1
590,55,Group1
591,55,Group2
592,55,Group1
593,55,Group1
594,55,Group1
595,55,Group1
596,54,Group1
597,54,Group1
598,54,Group2
599,54,Group1
600,54,Group1
601,54,Group2
602,53,Group2
603,53,Group1
604,53,Group1
605,53,Group2
606,53,Group1
607,52,Group1
608,52,Group2
609,52,Group2
610,52,Group1
611,52,Group1
612,52,Group1
613,52,Group1
614,52,Group1
615,51,Group1
616,51,Group1
617,51,Group1
618,51,Group1
619,51,Group1
620,51,Group1
621,50,Group1
622,50,Group1
623,50,Group1
624,50,Group1
625,50,Group1
626,49,Group2
627,48,Group2
628,48,Group1
629,48,Group1
630,48,Group1
631,48,Group1
632,48,Group1
633,47,Group1
634,47,Group1
635,46,Group1
636,46,Group1
637,46,Group1
638,46,Group2
639,46,Group1
640,46,Group2
641,46,Group1
642,46,Group2
643,45,Group1
644,45,Group2
645,45,Group2
646,45,Group1
647,45,Group1
648,45,Group1
649,45,Group2
650,44,Group1
651,44,Group1
652,44,Group1
653,44,Group1
654,44,Group1
655,44,Group1
656,44,Group1
657,43,Group1
658,43,Group1
659,43,Group1
660,43,Group1
661,43,Group1
662,43,Group1
663,43,Group1
664,42,Group1
665,42,Group1
666,42,Group2
667,41,Group1
668,41,Group1
669,41,Group1
670,41,Group1
671,41,Group1
672,41,Group1
673,41,Group2
674,41,Group1
675,41,Group1
676,40,Group1
677,40,Group1
678,40,Group1
679,40,Group1
680,40,Group1
681,40,Group1
682,39,Group1
683,39,Group2
684,39,Group1
685,39,Group1
686,39,Group2
687,38,Group1
688,38,Group2
689,38,Group1
690,37,Group2
691,37,Group1
692,37,Group1
693,37,Group1
694,37,Group1
695,37,Group1
696,37,Group1
697,36,Group2
698,36,Group2
699,36,Group1
700,36,Group1
701,36,Group1
702,36,Group1
703,35,Group1
704,35,Group1
705,35,Group2
706,35,Group2
707,35,Group1
708,35,Group1
709,35,Group1
710,34,Group1
711,34,Group1
712,34,Group1
713,34,Group2
714,34,Group2
715,34,Group2
716,34,Group1
717,34,Group1
718,33,Group1
719,33,Group1
720,33,Group1
721,33,Group1
722,33,Group1
723,33,Group1
724,33,Group1
725,33,Group1
726,33,Group1
727,33,Group2
728,33,Group1
729,32,Group2
730,32,Group1
731,32,Group2
732,32,Group1
733,32,Group1
734,32,Group2
735,32,Group1
736,32,Group1
737,32,Group1
738,32,Group1
739,31,Group1
740,31,Group1
741,31,Group1
742,31,Group2
743,31,Group1
744,31,Group1
745,31,Group2
746,31,Group1
747,30,Group1
748,30,Group1
749,30,Group1
750,30,Group1
751,30,Group1
752,30,Group1
753,29,Group1
754,29,Group1
755,29,Group1
756,29,Group1
757,29,Group1
758,29,Group1
759,29,Group1
760,29,Group1
761,29,Group2
762,28,Group1
763,28,Group1
764,28,Group1
765,28,Group1
766,28,Group2
767,28,Group1
768,28,Group1
769,28,Group1
770,28,Group2
771,28,Group1
772,28,Group1
773,28,Group1
774,28,Group2
775,28,Group1
776,28,Group2
777,27,Group2
778,27,Group1
779,27,Group1
780,27,Group1
781,27,Group2
782,27,Group1
783,27,Group1
784,27,Group1
785,26,Group1
786,26,Group1
787,26,Group1
788,26,Group1
789,26,Group1
790,26,Group1
791,26,Group1
792,26,Group1
793,26,Group1
794,26,Group1
795,26,Group1
796,26,Group1
797,26,Group1
798,25,Group2
799,25,Group1
800,25,Group2
801,25,Group1
802,25,Group2
803,25,Group1
804,25,Group1
805,25,Group2
806,25,Group1
807,25,Group2
808,24,Group1
809,24,Group1
810,24,Group1
811,24,Group1
812,24,Group1
813,24,Group2
814,24,Group1
815,24,Group1
816,24,Group1
817,24,Group1
818,24,Group2
819,24,Group2
820,24,Group1
821,23,Group1
822,23,Group1
823,23,Group1
824,23,Group2
825,23,Group1
826,23,Group2
827,23,Group1
828,23,Group2
829,23,Group2
830,23,Group1
831,23,Group1
832,23,Group2
833,23,Group2
834,23,Group1
835,23,Group2
836,23,Group1
837,23,Group2
838,23,Group1
839,23,Group1
840,23,Group1
841,22,Group2
842,22,Group1
843,22,Group2
844,22,Group1
845,22,Group2
846,22,Group1
847,22,Group1
848,22,Group2
849,22,Group1
850,22,Group2
851,22,Group1
852,22,Group1
853,22,Group1
854,22,Group1
855,22,Group1
856,21,Group2
857,21,Group2
858,21,Group1
859,21,Group1
860,21,Group1
861,21,Group1
862,21,Group1
863,21,Group1
864,21,Group2
865,21,Group1
866,20,Group1
867,20,Group1
868,20,Group2
869,20,Group2
870,20,Group2
871,20,Group1
872,20,Group1
873,20,Group2
874,20,Group1
875,20,Group1
876,20,Group2
877,20,Group1
878,20,Group1
879,20,Group1
880,20,Group1
881,20,Group1
882,20,Group1
883,19,Group1
884,19,Group2
885,19,Group2
886,19,Group2
887,19,Group1
888,19,Group1
889,19,Group2
890,19,Group2
891,19,Group1
892,19,Group2
893,18,Group1
894,18,Group1
895,18,Group1
896,18,Group1
897,18,Group1
898,18,Group2
899,18,Group2
900,18,Group2
901,18,Group1
902,18,Group2
903,18,Group2
904,18,Group1
905,18,Group1
906,18,Group1
907,18,Group2
908,18,Group1
909,18,Group2
910,18,Group1
911,18,Group1
912,18,Group1
913,18,Group1
914,18,Group1
915,17,Group1
916,17,Group1
917,17,Group1
918,17,Group1
919,17,Group1
920,17,Group1
921,17,Group1
922,17,Group2
923,17,Group2
924,17,Group1
925,17,Group1
926,17,Group1
927,17,Group1
928,17,Group1
929,17,Group1
930,16,Group2
931,16,Group1
932,16,Group1
933,16,Group1
934,16,Group1
935,16,Group1
936,16,Group2
937,16,Group2
938,16,Group2
939,16,Group1
940,16,Group2
941,16,Group2
942,16,Group1
943,16,Group1
944,16,Group1
945,16,Group2
946,16,Group1
947,16,Group1
948,16,Group1
949,16,Group2
950,15,Group2
951,15,Group1
952,15,Group2
953,15,Group1
954,15,Group2
955,15,Group2
956,15,Group1
957,15,Group2
958,15,Group2
959,15,Group1
960,15,Group2
961,15,Group1
962,15,Group2
963,15,Group2
964,15,Group2
965,15,Group2
966,15,Group1
967,15,Group1
968,15,Group1
