id,sent_requests,user_group
969,15,Group2
970,15,Group2
971,15,Group1
972,15,Group1
973,15,Group1
974,14,Group1
975,14,Group2
976,14,Group1
977,14,Group2
978,14,Group2
979,14,Group1
980,14,Group1
981,14,Group1
982,14,Group1
983,14,Group2
984,14,Group1
985,14,Group1
986,14,Group1
987,14,Group1
988,14,Group1
989,14,Group1
990,14,Group1
991,14,Group1
992,14,Group1
993,14,Group1
994,14,Group2
995,14,Group1
996,14,Group1
997,14,Group2
998,14,Group1
999,14,Group1
1000,14,Group1
1001,13,Group2
1002,13,Group2
1003,13,Group2
1004,13,Group1
1005,13,Group1
1006,13,Group1
1007,13,Group1
1008,13,Group1
1009,13,Group1
1010,13,Group1
1011,13,Group1
1012,13,Group1
1013,13,Group1
1014,13,Group1
1015,13,Group2
1016,13,Group1
1017,13,Group2
1018,13,Group1
1019,13,Group1
1020,13,Group2
1021,13,Group1
1022,12,Group1
1023,12,Group1
1024,12,Group1
1025,12,Group1
1026,12,Group2
1027,12,Group2
1028,12,Group2
1029,12,Group1
1030,12,Group1
1031,12,Group2
1032,12,Group1
1033,12,Group1
1034,12,Group1
1035,12,Group1
1036,12,Group1
1037,12,Group2
1038,12,Group1
1039,12,Group1
1040,12,Group2
1041,12,Group2
1042,12,Group2
1043,12,Group2
1044,11,Group1
1045,11,Group2
1046,11,Group1
1047,11,Group2
1048,11,Group1
1049,11,Group2
1050,11,Group1
1051,11,Group1
1052,11,Group2
1053,11,Group1
1054,11,Group2
1055,11,Group1
1056,11,Group2
1057,11,Group1
1058,11,Group1
1059,11,Group1
1060,11,Group1
1061,11,Group1
1062,11,Group1
1063,11,Group1
1064,11,Group2
1065,11,Group1
1066,11,Group1
1067,11,Group1
1068,11,Group2
1069,10,Group1
1070,10,Group1
1071,10,Group2
1072,10,Group1
1073,10,Group1
1074,10,Group1
1075,10,Group2
1076,10,Group1
1077,10,Group1
1078,10,Group2
1079,10,Group1
1080,10,Group1
1081,10,Group2
1082,10,Group1
1083,10,Group2
1084,10,Group2
1085,10,Group2
1086,10,Group1
1087,10,Group2
1088,10,Group1
1089,10,Group2
1090,10,Group2
1091,10,Group1
1092,10,Group2
1093,10,Group1
1094,10,Group1
1095,10,Group1
1096,10,Group1
1097,10,Group1
1098,10,Group2
1099,10,Group1
1100,10,Group1
1101,10,Group1
1102,10,Group1
1103,10,Group1
1104,10,Group1
1105,10,Group1
1106,10,Group2
1107,10,Group2
1108,10,Group2
1109,9,Group2
1110,9,Group1
1111,9,Group1
1112,9,Group2
1113,9,Group1
1114,9,Group2
1115,9,Group1
1116,9,Group1
1117,9,Group1
1118,9,Group1
1119,9,Group2
1120,9,Group1
1121,9,Group1
1122,9,Group1
1123,9,Group1
1124,9,Group1
1125,9,Group1
1126,9,Group2
1127,9,Group1
1128,9,Group1
1129,9,Group1
1130,9,Group1
1131,9,Group1
1132,9,Group1
1133,9,Group1
1134,9,Group1
1135,9,Group1
1136,9,Group1
1137,8,Group2
1138,8,Group1
1139,8,Group1
1140,8,Group1
1141,8,Group1
1142,8,Group1
1143,8,Group1
1144,8,Group1
1145,8,Group1
1146,8,Group1
1147,8,Group1
1148,8,Group1
1149,8,Group2
1150,8,Group1
1151,8,Group1
1152,8,Group1
1153,8,Group2
1154,8,Group1
1155,8,Group2
1156,8,Group1
1157,8,Group2
1158,8,Group1
1159,8,Group1
1160,8,Group1
1161,8,Group2
1162,8,Group1
1163,8,Group2
1164,8,Group1
1165,8,Group1
1166,8,Group1
1167,8,Group2
1168,8,Group2
1169,8,Group1
1170,8,Group2
1171,8,Group2
1172,8,Group2
1173,7,Group1
1174,7,Group2
1175,7,Group1
1176,7,Group1
1177,7,Group1
1178,7,Group2
1179,7,Group1
1180,7,Group2
1181,7,Group1
1182,7,Group2
1183,7,Group2
1184,7,Group1
1185,7,Group1
1186,7,Group2
1187,7,Group2
1188,7,Group2
1189,7,Group1
1190,7,Group2
1191,7,Group1
1192,7,Group1
1193,7,Group1
1194,7,Group2
1195,7,Group2
1196,7,Group2
1197,7,Group2
1198,7,Group1
1199,7,Group1
1200,7,Group2
1201,7,Group2
1202,7,Group2
1203,7,Group1
1204,7,Group2
1205,7,Group2
1206,7,Group1
1207,7,Group2
1208,7,Group2
1209,7,Group2
1210,7,Group1
1211,7,Group2
1212,7,Group1
1213,7,Group2
1214,7,Group1
1215,7,Group1
1216,7,Group1
1217,6,Group1
1218,6,Group1
1219,6,Group1
1220,6,Group2
1221,6,Group2
1222,6,Group1
1223,6,Group2
1224,6,Group1
1225,6,Group1
1226,6,Group1
1227,6,Group1
1228,6,Group2
1229,6,Group1
1230,6,Group2
1231,6,Group2
1232,6,Group1
1233,6,Group2
1234,6,Group1
1235,6,Group1
1236,6,Group2
1237,6,Group1
1238,6,Group1
1239,6,Group1
1240,6,Group2
1241,6,Group2
1242,6,Group2
1243,6,Group2
1244,6,Group2
1245,6,Group1
1246,6,Group1
1247,6,Group1
1248,6,Group1
1249,6,Group1
1250,6,Group2
1251,6,Group1
1252,6,Group1
1253,6,Group1
1254,6,Group1
1255,6,Group1
1256,6,Group2
1257,6,Group1
1258,6,Group2
1259,6,Group1
1260,6,Group1
1261,6,Group1
1262,6,Group2
1263,6,Group1
1264,6,Group1
1265,6,Group1
1266,5,Group2
1267,5,Group2
1268,5,Group1
1269,5,Group1
1270,5,Group1
1271,5,Group1
1272,5,Group1
1273,5,Group1
1274,5,Group2
1275,5,Group2
1276,5,Group1
1277,5,Group2
1278,5,Group1
1279,5,Group2
1280,5,Group2
1281,5,Group1
1282,5,Group2
1283,5,Group1
1284,5,Group1
1285,5,Group1
1286,5,Group2
1287,5,Group2
1288,5,Group2
1289,5,Group1
1290,5,Group2
1291,5,Group1
1292,5,Group1
1293,5,Group1
1294,5,Group1
1295,5,Group2
1296,5,Group2
1297,5,Group1
1298,5,Group1
1299,5,Group1
1300,5,Group2
1301,5,Group2
1302,5,Group2
1303,5,Group2
1304,5,Group1
1305,5,Group2
1306,5,Group1
1307,5,Group2
1308,5,Group2
1309,5,Group2
1310,5,Group1
1311,5,Group1
1312,5,Group1
1313,5,Group2
1314,5,Group2
1315,5,Group1
1316,5,Group1
1317,4,Group1
1318,4,Group1
1319,4,Group1
1320,4,Group1
1321,4,Group1
1322,4,Group1
1323,4,Group2
1324,4,Group1
1325,4,Group1
1326,4,Group1
1327,4,Group1
1328,4,Group2
1329,4,Group1
1330,4,Group1
1331,4,Group1
1332,4,Group1
1333,4,Group2
1334,4,Group1
1335,4,Group2
1336,4,Group2
1337,4,Group1
1338,4,Group2
1339,4,Group2
1340,4,Group1
1341,4,Group1
1342,4,Group1
1343,4,Group1
1344,4,Group2
1345,4,Group1
1346,4,Group2
1347,4,Group1
1348,4,Group1
1349,4,Group1
1350,4,Group2
1351,4,Group2
1352,4,Group1
1353,4,Group2
1354,4,Group2
1355,4,Group2
1356,4,Group1
1357,4,Group1
1358,4,Group2
1359,4,Group1
1360,4,Group1
1361,4,Group2
1362,4,Group2
1363,4,Group1
1364,4,Group2
1365,4,Group1
1366,4,Group1
1367,4,Group2
1368,4,Group1
1369,4,Group1
1370,4,Group2
1371,4,Group2
1372,4,Group2
1373,4,Group1
1374,4,Group2
1375,4,Group1
1376,4,Group1
1377,4,Group2
1378,4,Group1
1379,4,Group2
1380,4,Group2
1381,4,Group2
1382,4,Group1
1383,4,Group2
1384,4,Group1
1385,4,Group2
1386,4,Group1
1387,4,Group2
1388,4,Group1
1389,4,Group2
1390,4,Group2
1391,4,Group2
1392,4,Group2
1393,4,Group1
1394,4,Group2
1395,4,Group2
1396,4,Group1
1397,4,Group1
1398,4,Group2
1399,4,Group1
1400,4,Group1
1401,4,Group1
1402,4,Group1
1403,4,Group1
1404,3,Group1
1405,3,Group1
1406,3,Group1
1407,3,Group2
1408,3,Group1
1409,3,Group1
1410,3,Group1
1411,3,Group1
1412,3,Group1
1413,3,Group1
1414,3,Group1
1415,3,Group1
1416,3,Group1
1417,3,Group1
1418,3,Group1
1419,3,Group1
1420,3,Group1
1421,3,Group2
1422,3,Group1
1423,3,Group2
1424,3,Group1
1425,3,Group2
1426,3,Group1
1427,3,Group1
1428,3,Group1
1429,3,Group2
1430,3,Group1
1431,3,Group1
1432,3,Group1
1433,3,Group2
1434,3,Group1
1435,3,Group1
1436,3,Group2
1437,3,Group2
1438,3,Group1
1439,3,Group2
1440,3,Group1
1441,3,Group2
1442,3,Group2
1443,3,Group1
1444,3,Group2
1445,3,Group1
1446,3,Group2
1447,3,Group1
1448,3,Group2
1449,3,Group2
1450,3,Group2
1451,3,Group2
1452,3,Group2
1453,3,Group1
1454,3,Group2
1455,3,Group2
1456,3,Group2
1457,3,Group2
1458,3,Group2
1459,3,Group1
1460,3,Group2
1461,3,Group1
1462,3,Group2
1463,3,Group1
1464,3,Group2
1465,3,Group2
1466,3,Group2
1467,3,Group2
1468,3,Group2
1469,3,Group2
1470,3,Group2
1471,3,Group2
1472,3,Group2
1473,3,Group2
1474,3,Group2
1475,3,Group1
1476,3,Group2
1477,3,Group1
1478,3,Group2
1479,3,Group1
1480,3,Group1
1481,3,Group2
1482,3,Group1
1483,3,Group2
1484,3,Group2
1485,3,Group1
1486,3,Group2
1487,3,Group2
1488,3,Group2
1489,3,Group2
1490,3,Group1
1491,3,Group1
1492,3,Group2
1493,3,Group2
1494,3,Group1
1495,3,Group2
1496,3,Group1
1497,3,Group2
1498,3,Group1
1499,3,Group1
1500,3,Group1
1501,3,Group2
1502,3,Group1
1503,3,Group1
1504,3,Group1
1505,3,Group2
1506,3,Group1
1507,3,Group2
1508,3,Group2
1509,3,Group1
1510,3,Group2
1511,3,Group2
1512,3,Group2
1513,3,Group1
1514,3,Group2
1515,3,Group2
1516,3,Group1
1517,3,Group2
1518,3,Group2
1519,3,Group2
1520,3,Group1
1521,3,Group2
1522,3,Group1
1523,3,Group2
1524,3,Group1
1525,2,Group2
1526,2,Group1
1527,2,Group1
1528,2,Group1
1529,2,Group1
1530,2,Group1
1531,2,Group1
1532,2,Group1
1533,2,Group2
1534,2,Group1
1535,2,Group1
1536,2,Group2
1537,2,Group1
1538,2,Group1
1539,2,Group1
1540,2,Group1
1541,2,Group2
1542,2,Group2
1543,2,Group1
1544,2,Group1
1545,2,Group2
1546,2,Group1
1547,2,Group1
1548,2,Group1
1549,2,Group2
1550,2,Group2
1551,2,Group2
1552,2,Group2
1553,2,Group2
1554,2,Group1
1555,2,Group2
1556,2,Group1
1557,2,Group2
1558,2,Group2
1559,2,Group2
1560,2,Group1
1561,2,Group2
1562,2,Group1
1563,2,Group2
1564,2,Group1
1565,2,Group2
1566,2,Group2
1567,2,Group2
1568,2,Group2
1569,2,Group2
1570,2,Group1
1571,2,Group2
1572,2,Group1
1573,2,Group2
1574,2,Group2
1575,2,Group2
1576,2,Group1
1577,2,Group2
1578,2,Group2
1579,2,Group2
1580,2,Group1
1581,2,Group1
1582,2,Group2
1583,2,Group2
1584,2,Group2
1585,2,Group2
1586,2,Group2
1587,2,Group2
1588,2,Group1
1589,2,Group2
1590,2,Group1
1591,2,Group2
1592,2,Group1
1593,2,Group2
1594,2,Group2
1595,2,Group2
1596,2,Group1
1597,2,Group2
1598,2,Group1
1599,2,Group2
1600,2,Group2
1601,2,Group1
1602,2,Group2
1603,2,Group2
1604,2,Group2
1605,2,Group2
1606,2,Group1
1607,2,Group2
1608,2,Group1
1609,2,Group1
1610,2,Group1
1611,2,Group2
1612,2,Group2
1613,2,Group2
1614,2,Group1
1615,2,Group2
1616,2,Group2
1617,2,Group1
1618,2,Group1
1619,2,Group2
1620,2,Group2
1621,2,Group2
1622,2,Group1
1623,2,Group1
1624,2,Group2
1625,2,Group1
1626,2,Group1
1627,2,Group2
1628,2,Group1
1629,2,Group1
1630,2,Group1
1631,2,Group2
1632,2,Group2
1633,2,Group1
1634,2,Group1
1635,2,Group1
1636,2,Group2
1637,2,Group1
1638,2,Group2
1639,2,Group1
1640,2,Group2
1641,2,Group1
1642,2,Group1
1643,2,Group1
1644,2,Group2
1645,2,Group1
1646,2,Group2
1647,2,Group1
1648,2,Group2
1649,2,Group1
1650,2,Group1
1651,2,Group1
1652,2,Group1
1653,2,Group1
1654,2,Group2
1655,2,Group1
1656,2,Group2
1657,2,Group1
1658,2,Group1
1659,2,Group2
1660,2,Group2
1661,2,Group1
1662,2,Group1
1663,2,Group2
1664,2,Group2
1665,2,Group1
1666,2,Group1
1667,2,Group2
1668,2,Group2
1669,2,Group1
1670,2,Group2
1671,2,Group2
1672,2,Group2
1673,2,Group1
1674,2,Group2
1675,2,Group2
1676,2,Group2
1677,2,Group2
1678,2,Group2
1679,2,Group1
1680,2,Group1
1681,2,Group1
1682,1,Group2
1683,1,Group1
1684,1,Group1
1685,1,Group1
1686,1,Group1
1687,1,Group1
1688,1,Group1
1689,1,Group1
1690,1,Group2
1691,1,Group1
1692,1,Group1
1693,1,Group2
1694,1,Group1
1695,1,Group1
1696,1,Group1
1697,1,Group1
1698,1,Group2
1699,1,Group1
1700,1,Group1
1701,1,Group1
1702,1,Group1
1703,1,Group1
1704,1,Group1
1705,1,Group1
1706,1,Group2
1707,1,Group1
1708,1,Group1
1709,1,Group2
1710,1,Group1
1711,1,Group1
1712,1,Group1
1713,1,Group1
1714,1,Group2
1715,1,Group1
1716,1,Group1
1717,1,Group1
1718,1,Group2
1719,1,Group1
1720,1,Group1
1721,1,Group1
1722,1,Group2
1723,1,Group1
1724,1,Group2
1725,1,Group2
1726,1,Group2
1727,1,Group1
1728,1,Group1
1729,1,Group1
1730,1,Group2
1731,1,Group1
1732,1,Group2
1733,1,Group1
1734,1,Group2
1735,1,Group2
1736,1,Group1
1737,1,Group1
1738,1,Group2
1739,1,Group1
1740,1,Group2
1741,1,Group2
1742,1,Group2
1743,1,Group2
1744,1,Group1
1745,1,Group1
1746,1,Group2
1747,1,Group2
1748,1,Group2
1749,1,Group1
1750,1,Group2
1751,1,Group2
1752,1,Group1
1753,1,Group1
1754,1,Group2
1755,1,Group2
1756,1,Group2
1757,1,Group2
1758,1,Group2
1759,1,Group2
1760,1,Group1
1761,1,Group1
1762,1,Group2
1763,1,Group2
1764,1,Group2
1765,1,Group1
1766,1,Group2
1767,1,Group2
1768,1,Group1
1769,1,Group1
1770,1,Group2
1771,1,Group2
1772,1,Group2
1773,1,Group2
1774,1,Group2
1775,1,Group2
1776,1,Group1
1777,1,Group1
1778,1,Group2
1779,1,Group2
1780,1,Group2
1781,1,Group1
1782,1,Group2
1783,1,Group2
1784,1,Group1
1785,1,Group1
1786,1,Group2
1787,1,Group2
1788,1,Group2
1789,1,Group2
1790,1,Group2
1791,1,Group2
1792,1,Group1
1793,1,Group2
1794,1,Group2
1795,1,Group2
1796,1,Group2
1797,1,Group1
1798,1,Group2
1799,1,Group2
1800,1,Group1
1801,1,Group1
1802,1,Group2
1803,1,Group2
1804,1,Group2
1805,1,Group2
1806,1,Group2
1807,1,Group2
1808,1,Group2
1809,1,Group2
1810,1,Group2
1811,1,Group2
1812,1,Group2
1813,1,Group1
1814,1,Group2
1815,1,Group2
1816,1,Group2
1817,1,Group2
1818,1,Group1
1819,1,Group2
1820,1,Group2
1821,1,Group2
1822,1,Group2
1823,1,Group2
1824,1,Group2
1825,1,Group2
1826,1,Group1
1827,1,Group2
1828,1,Group2
1829,1,Group1
1830,1,Group1
1831,1,Group1
1832,1,Group2
1833,1,Group2
1834,1,Group1
1835,1,Group2
1836,1,Group2
1837,1,Group2
1838,1,Group1
1839,1,Group1
1840,1,Group2
1841,1,Group2
1842,1,Group2
1843,1,Group1
1844,1,Group1
1845,1,Group2
1846,1,Group1
1847,1,Group1
1848,1,Group2
1849,1,Group2
1850,1,Group1
1851,1,Group1
1852,1,Group1
1853,1,Group2
1854,1,Group1
1855,1,Group2
1856,1,Group2
1857,1,Group2
1858,1,Group1
1859,1,Group1
1860,1,Group1
1861,1,Group2
1862,1,Group1
1863,1,Group2
1864,1,Group1
1865,1,Group2
1866,1,Group1
1867,1,Group1
1868,1,Group1
1869,1,Group1
1870,1,Group1
1871,1,Group2
1872,1,Group2
1873,1,Group2
1874,1,Group1
1875,1,Group1
1876,1,Group2
1877,1,Group2
1878,1,Group1
1879,1,Group2
1880,1,Group2
1881,1,Group2
1882,1,Group1
1883,1,Group1
1884,1,Group2
1885,1,Group1
1886,1,Group1
1887,1,Group2
1888,1,Group1
1889,1,Group2
1890,1,Group2
1891,1,Group1
1892,1,Group2
1893,1,Group2
1894,1,Group2
1895,1,Group1
1896,1,Group2
1897,1,Group2
1898,1,Group2
1899,1,Group1
1900,1,Group2
1901,1,Group2
1902,1,Group2
1903,1,Group1
1904,1,Group2
1905,1,Group2
1906,1,Group2
1907,1,Group1
1908,1,Group2
1909,1,Group2
1910,1,Group2
1911,1,Group1
1912,1,Group2
1913,1,Group2
1914,1,Group2
1915,1,Group1
1916,1,Group2
1917,1,Group2
1918,1,Group2
1919,1,Group1
1920,1,Group2
1921,1,Group2
1922,1,Group2
1923,1,Group1
1924,1,Group1
1925,1,Group2
1926,1,Group1
1927,1,Group1
1928,1,Group1
1929,1,Group2
1930,1,Group1
1931,1,Group1
1932,1,Group2
1933,1,Group2
1934,1,Group1
1935,1,Group1
1936,1,Group2
1937,1,Group2
1938,1,Group1
1939,1,Group1
1940,1,Group1
1941,1,Group2
1942,1,Group1
1943,1,Group1
1944,1,Group1
1945,1,Group2
1946,1,Group1
1947,1,Group1
1948,1,Group1
1949,1,Group1
1950,1,Group1
1951,1,Group1
1952,1,Group1
1953,1,Group1
1954,1,Group1
1955,1,Group1
1956,1,Group1
